============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/hamr/PycharmProjects/aurora
configfile: pytest.ini
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.0, benchmark-5.2.3, typeguard-4.4.4
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_import_time PASSED [ 25%]
tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_config_time PASSED [ 50%]
tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_store_init_time PASSED [ 75%]
tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_registry_init_time PASSED [100%]

=============================== warnings summary ===============================
tests/performance/test_soar_startup_performance.py::TestRegressionGuards::test_guard_registry_init_time
  /home/hamr/PycharmProjects/aurora/tests/performance/test_soar_startup_performance.py:441: DeprecationWarning: AgentRegistry is deprecated. Use aurora_cli.agent_discovery.ManifestManager instead.
    AgentRegistry()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.10.12-final-0 _______________

Name                                                                  Stmts   Miss   Cover   Missing
packages/cli/src/aurora_cli/configurators/slash/opencode.py              20      7  65.00%   76, 81, 93, 105, 117, 129-136
packages/cli/src/aurora_cli/configurators/slash/qoder.py                 20      7  65.00%   64, 69, 81, 93, 105, 117-124
packages/cli/src/aurora_cli/configurators/slash/qwen.py                  17      5  70.59%   40, 45, 57, 69, 81
packages/cli/src/aurora_cli/configurators/slash/registry.py              56     38  32.14%   22-76, 89-90, 103-105, 115-116, 126-127, 135-136, 149
packages/cli/src/aurora_cli/configurators/slash/roocode.py               21      8  61.90%   40, 45, 57, 74-76, 88, 100
packages/cli/src/aurora_cli/configurators/slash/toml_base.py             33     25  24.24%   42, 70-87, 100-104, 127-142
packages/cli/src/aurora_cli/configurators/slash/windsurf.py              20      7  65.00%   41, 46, 58, 72-73, 88, 100
packages/cli/src/aurora_cli/errors.py                                   194    149  23.20%   62-70, 84, 94, 108-178, 199-287, 310-383, 412-455, 479-537, 563-567, 603-605, 639-642, 671-789
packages/cli/src/aurora_cli/ignore_patterns.py                           46     38  17.39%   40-55, 70-81, 101-123
packages/cli/src/aurora_cli/llm/cli_pipe_client.py                      101     81  19.80%   56-64, 73-79, 89-96, 128-233, 271-288, 302, 307
packages/cli/src/aurora_cli/memory_manager.py                           697    592  15.06%   68-73, 94-98, 102-104, 108-124, 140-149, 158-161, 174-183, 199-240, 406-419, 427-435, 476-1035, 1061-1123, 1135-1172, 1186-1204, 1217-1220, 1233-1254, 1266-1279, 1288-1300, 1309-1324, 1333-1355, 1364-1374, 1394-1445, 1454-1455, 1464-1465, 1474-1486, 1495-1499, 1508-1537, 1546-1577, 1587-1595, 1612-1646, 1655-1665, 1685-1700, 1727-1785, 1797-1819
packages/cli/src/aurora_cli/planning/core.py                            670    623   7.01%   50-52, 65, 88-134, 162-226, 243-245, 258-264, 275-277, 295-307, 322-344, 357-367, 390-466, 488-565, 589-672, 692-769, 782-786, 801-809, 822-855, 880-909, 931-1008, 1021-1054, 1067, 1104-1125, 1156-1208, 1240-1410, 1450-1745, 1771-1789, 1794, 1827, 1853, 1879, 1919, 1945, 2008-2122
packages/cli/src/aurora_cli/planning/errors.py                           19      8  57.89%   93-100, 122
packages/cli/src/aurora_cli/planning/models.py                          331    199  39.88%   159-168, 185-191, 207-226, 338-346, 356-366, 379-408, 417, 430, 481-483, 493-498, 503, 558-566, 626-629, 647-653, 741-744, 758-953
packages/cli/src/aurora_cli/planning/renderer.py                         70     53  24.29%   20-22, 40-41, 54-64, 69, 85-90, 103-185, 207-257
packages/cli/src/aurora_cli/planning/results.py                          52      2  96.15%   174-175
packages/cli/src/aurora_cli/templates/agents.py                           3      1  66.67%   282
packages/cli/src/aurora_cli/templates/claude.py                           3      1  66.67%   32
packages/cli/src/aurora_cli/templates/commands.py                         9      2  77.78%   20, 30
packages/cli/src/aurora_cli/templates/project.py                          3      1  66.67%   47
packages/cli/src/aurora_cli/templates/slash_commands.py                  14      3  78.57%   301-304
packages/context-code/src/aurora_context_code/__init__.py                 8      4  50.00%   25-40
packages/context-code/src/aurora_context_code/git.py                    149    130  12.75%   59-76, 83-99, 115-158, 189-227, 260-295, 299-301, 316-327, 343-368, 408-440
packages/context-code/src/aurora_context_code/parser.py                   7      1  85.71%   39
packages/context-code/src/aurora_context_code/registry.py                66     50  24.24%   33-34, 46-53, 65, 79-85, 94, 106-110, 114-115, 137-144, 154-184
packages/core/src/aurora_core/budget/tracker.py                         156    102  34.62%   35-37, 94, 99-101, 105, 109, 151-170, 174, 178-205, 212-222, 226-248, 260, 279-280, 301-305, 328-367, 390-406, 415, 433-436, 445-448, 459-462, 466-468, 477, 486, 519-532
packages/core/src/aurora_core/chunks/base.py                             16      8  50.00%   31-34, 76-78, 82
packages/core/src/aurora_core/chunks/code_chunk.py                      100     75  25.00%   85-102, 114-130, 163-215, 236-270
packages/core/src/aurora_core/chunks/reasoning_chunk.py                  55     36  34.55%   64-76, 85, 118-142, 155-185
packages/core/src/aurora_core/exceptions.py                              40     24  40.00%   23-25, 28-30, 95-97, 127-139, 162-164, 195-198
packages/core/src/aurora_core/logging/conversation_logger.py            165    141  14.55%   22-33, 65-69, 92-123, 127-130, 144-191, 205-217, 229-243, 266-376, 385-407
packages/core/src/aurora_core/metrics/query_metrics.py                  102     70  31.37%   70-73, 77-115, 147-183, 195-300, 312-340
packages/core/src/aurora_core/paths.py                                   20     12  40.00%   37-42, 56, 66, 76, 90, 104-106, 116
packages/core/src/aurora_core/store/base.py                              17      9  47.06%   243-250, 287-288
packages/core/src/aurora_core/store/connection_pool.py                   87     74  14.94%   27-30, 55-110, 120-139, 148-168, 185-190, 200-201
packages/core/src/aurora_core/store/memory.py                           139    116  16.55%   42-47, 51-52, 59-61, 77-96, 111-112, 126-142, 158-170, 195-216, 233-259, 279-300, 325-343, 363-381, 407-437, 449-453, 457, 461
packages/core/src/aurora_core/store/migrations.py                       103     72  30.10%   48-53, 104-152, 160-168, 189-197, 209-210, 225-256, 271-286, 306-318, 332
packages/core/src/aurora_core/store/schema.py                            19      2  89.47%   123, 133
packages/core/src/aurora_core/store/sqlite.py                           331    282  14.80%   90-109, 123-138, 156-202, 216-229, 248-262, 279-327, 342-363, 378-418, 435-453, 471-487, 502-508, 531-582, 601-621, 646-669, 689-731, 755-836, 859-889, 915-943, 967-1000, 1010-1014, 1031-1059, 1081-1098
packages/implement/src/implement/executor.py                             50     30  40.00%   52, 65-92, 106, 123-149, 167-174, 184-202
packages/implement/src/implement/models.py                               14      2  85.71%   40, 63
packages/implement/src/implement/parser.py                               32     23  28.12%   51-90
packages/reasoning/src/aurora_reasoning/llm_client.py                   175    131  25.14%   134-160, 188-206, 212-215, 251-278, 309-326, 341, 346, 374-392, 396-399, 435-467, 498-519, 534, 539, 564-576, 580-583, 619-662, 693-710, 725, 730
packages/reasoning/src/aurora_reasoning/prompts/__init__.py              23     16  30.43%   25-26, 68-76, 91-100
packages/reasoning/src/aurora_reasoning/prompts/verify_synthesis.py      20     11  45.00%   16, 20, 52-73, 77
packages/reasoning/src/aurora_reasoning/synthesize.py                   129    113  12.40%   42-47, 51, 61, 101-217, 247-293, 298, 324-345, 361-395, 413-421, 438-452
packages/soar/src/aurora_soar/agent_registry.py                         108     72  33.33%   54-61, 105-109, 121, 130, 142, 154, 170, 182-206, 214-219, 229-235, 244-276, 283-292, 301, 320-324
packages/soar/src/aurora_soar/discovery_adapter.py                       37     24  35.14%   37, 53-57, 82-88, 120-136, 155-164, 178
packages/soar/src/aurora_soar/orchestrator.py                           625    581   7.04%   113-152, 159-207, 216-220, 232-236, 245-249, 267-273, 320-657, 666-672, 682-686, 690-712, 732-750, 754-775, 793-824, 849-954, 967-990, 1015-1030, 1045-1084, 1103-1239, 1258-1284, 1303-1330, 1349-1387, 1400-1423, 1444-1461, 1481-1536, 1595-1637, 1663-1684, 1697-1757, 1776-1829, 1850-1876, 1888-1963
packages/soar/src/aurora_soar/phases/assess.py                          372    318  14.52%   58, 67, 340, 352-433, 456-520, 524-569, 573-668, 672-709, 713-745, 749-786, 790-813, 817-840, 844-879, 885-911, 971-990, 1021-1079, 1119-1126
packages/soar/src/aurora_soar/phases/collect.py                         309    280   9.39%   46-92, 97-103, 128-161, 190-197, 201, 231-234, 238, 282-526, 554-630, 653-680, 712-793, 826-828, 868-930, 955-984, 997-1004
packages/soar/src/aurora_soar/phases/decompose.py                       103     90  12.62%   38-41, 45, 68-69, 107-153, 174-194, 210-278, 287
packages/soar/src/aurora_soar/phases/record.py                           71     46  35.21%   56, 87-91, 95, 123-181, 217-302
packages/soar/src/aurora_soar/phases/respond.py                         170    150  11.76%   27-38, 64-65, 69, 91-119, 135-138, 157-215, 234-345, 358-370
packages/soar/src/aurora_soar/phases/retrieve.py                         63     53  15.87%   60-93, 118-209
packages/soar/src/aurora_soar/phases/synthesize.py                       53     40  24.53%   45-49, 53, 64, 100-180
packages/soar/src/aurora_soar/phases/verify.py                           87     82   5.75%   47-149, 165-222
packages/spawner/src/aurora_spawner/circuit_breaker.py                  160    128  20.00%   90-103, 113-115, 132-137, 146-147, 166-249, 258-266, 278-279, 295-325, 334-336, 340-341, 353-368, 380-399, 421, 439-441
packages/spawner/src/aurora_spawner/early_detection.py                  165    120  27.27%   95-99, 103-113, 120-135, 149-160, 176-190, 199-200, 212-220, 224-234, 238-248, 258-278, 301-323, 334-355, 370-372, 388-398
packages/spawner/src/aurora_spawner/heartbeat.py                        112     71  36.61%   42, 46, 71-78, 96-123, 132-133, 142-143, 152-153, 162-165, 174-177, 189-199, 227-231, 240-259, 271-286, 299, 313
packages/spawner/src/aurora_spawner/models.py                            25      2  92.00%   19, 45
packages/spawner/src/aurora_spawner/observability.py                    330    238  27.88%   121-135, 139-152, 156-162, 179-194, 210-220, 229-231, 235-241, 245-255, 268-304, 331-371, 389-396, 412-429, 440-468, 490-570, 581-596, 615-619, 637, 655-657, 666, 675-688, 712-721, 730-763, 793-795, 812-815, 831-925
packages/spawner/src/aurora_spawner/recovery.py                         354    193  45.48%   104-117, 132, 136, 148-162, 166-168, 172-175, 184-188, 193, 198, 203-211, 215, 272-274, 279-283, 302-312, 324, 337, 346, 356, 365-375, 387, 466-475, 487, 502-504, 550-570, 582-591, 603-612, 624-631, 635, 659-665, 675-677, 683-684, 749-756, 768, 782-799, 824-833, 838, 851, 864, 873, 882, 906-919, 931-932, 944, 948, 982-994, 1034-1048, 1060-1062, 1079, 1105-1107, 1112-1115, 1119
packages/spawner/src/aurora_spawner/spawner.py                          635    616   2.99%   66-486, 513-551, 602-671, 714-857, 878-908, 961-1271, 1305-1554
packages/spawner/src/aurora_spawner/timeout_policy.py                   135     62  54.07%   77-102, 115-128, 163-170, 184-195, 208-209, 262-278, 308, 335, 362, 385, 411, 431, 466-480, 484
----------------------------------------------------------------------------------------------------
TOTAL                                                                 12531   9784  21.92%

21 files skipped due to complete coverage.
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
======================== 4 passed, 1 warning in 25.31s =========================
