pytest tests/unit/ -m unit
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/hamr/PycharmProjects/aurora
configfile: pytest.ini
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.0, benchmark-5.2.3, typeguard-4.4.4
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 3742 items / 3742 deselected / 0 selected

=============================== warnings summary ===============================
src/aurora_core/activation/engine.py:66
  /home/hamr/PycharmProjects/aurora/src/aurora_core/activation/engine.py:66: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ActivationComponents(BaseModel):

src/aurora_core/activation/retrieval.py:78
  /home/hamr/PycharmProjects/aurora/src/aurora_core/activation/retrieval.py:78: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class RetrievalResult(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.10.12-final-0 _______________

Name                                                                           Stmts   Miss   Cover   Missing
packages/cli/src/aurora_cli/configurators/registry.py                             33     14  57.58%   23-34, 43-45, 57-58, 67-68, 77-78
packages/cli/src/aurora_cli/configurators/slash/amazon_q.py                       20      7  65.00%   81, 86, 97, 108, 119, 130-137
packages/cli/src/aurora_cli/configurators/slash/antigravity.py                    20      7  65.00%   39, 44, 55, 66-67, 78, 89
packages/cli/src/aurora_cli/configurators/slash/auggie.py                         20      7  65.00%   69, 74, 85, 96, 107, 118-125
packages/cli/src/aurora_cli/configurators/slash/base.py                           62     43  30.65%   59, 73, 88-119, 133-143, 193, 205-206, 218-233
packages/cli/src/aurora_cli/configurators/slash/claude.py                         20      7  65.00%   64, 69, 80, 91, 102, 113-120
packages/cli/src/aurora_cli/configurators/slash/cline.py                          21      8  61.90%   40, 45, 56, 72-74, 85, 96
packages/cli/src/aurora_cli/configurators/slash/codebuddy.py                      20      7  65.00%   64, 69, 80, 91, 102, 113-120
packages/cli/src/aurora_cli/configurators/slash/codex.py                          62     43  30.65%   71, 76, 87-94, 108, 122, 133, 144-151, 165-167, 182-210, 224-236
packages/cli/src/aurora_cli/configurators/slash/costrict.py                       20      7  65.00%   69, 74, 85, 96, 107, 118-125
packages/cli/src/aurora_cli/configurators/slash/crush.py                          20      7  65.00%   64, 69, 80, 91, 102, 113-120
packages/cli/src/aurora_cli/configurators/slash/cursor.py                         20      7  65.00%   70, 75, 86, 97, 108, 119-126
packages/cli/src/aurora_cli/configurators/slash/factory.py                        18      6  66.67%   70, 75, 86, 97, 110-111
packages/cli/src/aurora_cli/configurators/slash/gemini.py                         17      5  70.59%   41, 46, 57, 68, 79
packages/cli/src/aurora_cli/configurators/slash/github_copilot.py                 20      7  65.00%   60, 65, 76, 87, 98, 109-116
packages/cli/src/aurora_cli/configurators/slash/iflow.py                          20      7  65.00%   69, 74, 85, 96, 107, 118-125
packages/cli/src/aurora_cli/configurators/slash/kilocode.py                       19      7  63.16%   31, 36, 47, 60, 71, 82-89
packages/cli/src/aurora_cli/configurators/slash/opencode.py                       20      7  65.00%   76, 81, 92, 103, 114, 125-132
packages/cli/src/aurora_cli/configurators/slash/qoder.py                          20      7  65.00%   64, 69, 80, 91, 102, 113-120
packages/cli/src/aurora_cli/configurators/slash/qwen.py                           17      5  70.59%   40, 45, 56, 67, 78
packages/cli/src/aurora_cli/configurators/slash/registry.py                       56     38  32.14%   22-76, 88-89, 101-103, 112-113, 122-123, 131-132, 144
packages/cli/src/aurora_cli/configurators/slash/roocode.py                        21      8  61.90%   40, 45, 56, 72-74, 85, 96
packages/cli/src/aurora_cli/configurators/slash/toml_base.py                      33     25  24.24%   41, 67-84, 96-100, 122-137
packages/cli/src/aurora_cli/configurators/slash/windsurf.py                       20      7  65.00%   41, 46, 57, 70-71, 85, 96
packages/cli/src/aurora_cli/errors.py                                            199    149  25.13%   71-79, 92, 101, 114-184, 204-292, 314-387, 415-458, 481-539, 564-568, 600-602, 635-638, 666-780
packages/cli/src/aurora_cli/escalation.py                                         54     26  51.85%   49-52, 117-118, 138-180, 198-204, 224-225, 241-242
packages/cli/src/aurora_cli/execution/recovery.py                                 58     39  32.76%   39-41, 61-132, 151-160
packages/cli/src/aurora_cli/execution/review.py                                   92     66  28.26%   59-65, 76, 88-118, 131-132, 137-182, 190-206
packages/cli/src/aurora_cli/file_change_aggregator.py                            349    260  25.50%   72-83, 105, 109, 113, 117, 121-133, 149-158, 174, 178, 201-229, 234-243, 247-252, 256-258, 269-315, 326-384, 392-412, 421-463, 475-501, 515-552, 571-590, 594-632, 636-647, 651-681, 697-709, 713-737, 741-743
packages/cli/src/aurora_cli/health_checks.py                                     411    351  14.60%   41, 49-60, 64-68, 72-87, 91-102, 110-133, 141-167, 179, 187-195, 199-241, 249-273, 282, 290-303, 315, 323-334, 338-347, 351-368, 372-394, 402-422, 430-455, 467, 475-483, 487-496, 500-517, 526, 535, 547, 555-566, 570-599, 603-627, 631-658, 668, 676-714, 726-728, 736-756, 760, 764-790, 794-830, 834-877, 881-902, 910-930, 934-980, 988-1024, 1032-1074
packages/cli/src/aurora_cli/ignore_patterns.py                                    46     38  17.39%   39-54, 68-79, 98-120
packages/cli/src/aurora_cli/llm/cli_pipe_client.py                               101     81  19.80%   54-62, 70-76, 85-92, 123-228, 265-282, 295, 300
packages/cli/src/aurora_cli/main.py                                              121     79  34.71%   41-54, 115-135, 159-247
packages/cli/src/aurora_cli/memory/retrieval.py                                  206    182  11.65%   65-67, 82-100, 119-169, 177-185, 193-201, 214-267, 282-300, 332-368, 398-408, 419-438, 458-524, 546-565, 596-616, 632-668
packages/cli/src/aurora_cli/memory_manager.py                                    697    592  15.06%   67-72, 92-96, 100-102, 106-122, 134-143, 151-154, 166-175, 190-231, 391-404, 412-420, 460-1006, 1028-1090, 1101-1138, 1151-1169, 1181-1184, 1196-1217, 1228-1241, 1249-1261, 1269-1284, 1292-1314, 1322-1332, 1351-1402, 1410-1411, 1419-1420, 1428-1440, 1448-1452, 1460-1489, 1497-1528, 1537-1545, 1559-1593, 1601-1611, 1630-1645, 1671-1729, 1740-1762
packages/cli/src/aurora_cli/planning/agents.py                                   319    272  14.73%   21-24, 141-142, 161-196, 215-220, 231-242, 264-266, 294-319, 330-332, 336-350, 388-392, 409-438, 455-474, 488-555, 563-576, 592-611, 627-667, 679-694, 702, 716-729, 745-816, 828-843, 861-893
packages/cli/src/aurora_cli/planning/cache.py                                    263    197  25.10%   69-76, 84-86, 90, 94, 102-104, 109-110, 115-116, 121, 155-156, 190-209, 235-338, 357-382, 405-436, 440-452, 456, 468-505, 523-525, 529-531, 559-566, 577, 588, 599, 603-636, 647-684, 697-723, 731-748, 756-765, 773-789
packages/cli/src/aurora_cli/planning/commands/archive.py                         382    350   8.38%   26-28, 74-291, 296-334, 338-354, 358-365, 369-384, 389-607, 614-626, 630, 640
packages/cli/src/aurora_cli/planning/core.py                                     671    624   7.00%   50-52, 64, 86-132, 159-223, 239-241, 253-259, 269-271, 288-300, 314-336, 348-358, 380-456, 477-554, 577-660, 679-756, 768-772, 786-795, 807-840, 864-893, 914-989, 1001-1034, 1046, 1082-1103, 1133-1185, 1215-1385, 1424-1717, 1742-1760, 1765, 1798, 1824, 1850, 1890, 1916, 1978-2092
packages/cli/src/aurora_cli/planning/decompose.py                                256    223  12.89%   29-31, 39-42, 49-51, 96-114, 138-164, 191-207, 235-260, 268, 272, 292-326, 332-344, 358-423, 436-459, 479-567, 578-591, 605-659
packages/cli/src/aurora_cli/planning/errors.py                                    24      8  66.67%   91-98, 118
packages/cli/src/aurora_cli/planning/memory.py                                    89     71  20.22%   81-89, 131-197, 218-220, 233-254, 262, 279-293, 308-315
packages/cli/src/aurora_cli/planning/models.py                                   331    199  39.88%   157-166, 182-188, 203-222, 332-340, 349-359, 371-400, 408, 420, 469-471, 480-485, 490, 543-551, 609-612, 629-635, 721-724, 738-933
packages/cli/src/aurora_cli/planning/parsers/markdown.py                         154     96  37.66%   172-174, 188, 202-216, 238-253, 273-303, 315-326, 340-346, 360-397, 410-417, 434-472
packages/cli/src/aurora_cli/planning/parsers/plan.py                             138    123  10.87%   53-54, 75-98, 121-149, 166-229, 244-258, 276-305, 324-347, 361-391, 408-419
packages/cli/src/aurora_cli/planning/parsers/requirements.py                     167    135  19.16%   108, 122, 138-218, 236-255, 268-272, 287-330, 346-364, 384-409, 451-459
packages/cli/src/aurora_cli/planning/renderer.py                                  70     53  24.29%   20-22, 39-40, 52-62, 67, 82-87, 99-181, 202-252
packages/cli/src/aurora_cli/planning/results.py                                   52      2  96.15%   167-168
packages/cli/src/aurora_cli/planning/schemas/base.py                              34     18  47.06%   34-36, 51-55, 73-79, 94-96
packages/cli/src/aurora_cli/planning/schemas/plan.py                              76     32  57.89%   54-58, 73-77, 92-96, 114-120, 135-139, 154-158
packages/cli/src/aurora_cli/planning/validation/__init__.py                        9      4  55.56%   20-24
packages/cli/src/aurora_cli/planning/validation/types.py                          27      4  85.19%   76-79
packages/cli/src/aurora_cli/planning/validation/validator.py                     270    244   9.63%   52, 63-98, 112-142, 153-188, 206-497, 511-564, 575-620, 634-671, 683-712, 724-738, 751-761, 772-780, 791-813, 824, 835-836, 847-854, 865
packages/cli/src/aurora_cli/policies/defaults.py                                   4      1  75.00%   71
packages/cli/src/aurora_cli/policies/engine.py                                    94     74  21.28%   38-39, 47-48, 56-68, 79-147, 158-212, 228, 243-260, 271, 279, 290-295, 303-310
packages/cli/src/aurora_cli/query_executor.py                                    204    182  10.78%   52-55, 83-179, 211-290, 318-358, 369-370, 386-413, 431-458, 470-496, 515-533, 546-552, 584-636
packages/cli/src/aurora_cli/resource_isolation.py                                269    194  27.88%   159, 163-168, 172, 176-181, 197-199, 204-205, 219-254, 268-299, 303-309, 334-348, 352-368, 372-374, 378-398, 402-411, 433-502, 526-535, 539, 543, 547-555, 559, 563, 586-594, 619-635
packages/cli/src/aurora_cli/templates/agents.py                                    3      1  66.67%   281
packages/cli/src/aurora_cli/templates/claude.py                                    3      1  66.67%   31
packages/cli/src/aurora_cli/templates/commands.py                                  9      2  77.78%   19, 28
packages/cli/src/aurora_cli/templates/project.py                                   3      1  66.67%   46
packages/cli/src/aurora_cli/templates/slash_commands.py                           14      3  78.57%   300-303
packages/cli/src/aurora_cli/tool_providers/base.py                               254    150  40.94%   51, 55, 64, 81, 106-121, 144, 150-153, 162-163, 168-174, 187-194, 219-224, 240-241, 252-276, 303, 314, 319, 325-327, 332, 338-340, 345-347, 352, 357-359, 364-366, 371-373, 378-380, 385-387, 448-486, 512-513, 538-590, 600, 614, 618, 626, 630
packages/cli/src/aurora_cli/tool_providers/claude.py                              68     41  39.71%   36-37, 41, 45, 50-52, 57, 71-73, 77, 85-88, 106-161, 178, 183, 194-195, 199-208
packages/cli/src/aurora_cli/tool_providers/codex.py                               51     30  41.18%   26, 30, 34, 39-41, 46, 60-62, 66, 70-73, 82-125
packages/cli/src/aurora_cli/tool_providers/cursor.py                              45     24  46.67%   27, 31, 35, 40-42, 47, 61-63, 67, 71, 80-119
packages/cli/src/aurora_cli/tool_providers/gemini.py                              51     30  41.18%   27, 31, 35, 40-42, 47, 61-63, 67, 71-74, 83-126
packages/cli/src/aurora_cli/tool_providers/generic.py                             82     54  34.15%   43-54, 67, 71, 75, 79-81, 85, 89-91, 95-97, 101-103, 107, 111-116, 134-194
packages/cli/src/aurora_cli/tool_providers/opencode.py                            62     35  43.55%   36-37, 41, 45, 50-52, 57, 71-73, 77, 85, 103-154, 171, 176, 187-188, 192-199
packages/cli/src/aurora_cli/tool_providers/orchestrator.py                        83     59  28.92%   55-61, 81-90, 100-106, 126-145, 161-179, 195-235
packages/cli/src/aurora_cli/tool_providers/output_handler.py                     223    152  31.84%   71, 76, 81-90, 146, 157-172, 183-194, 205-218, 229-253, 266-292, 303-318, 329-343, 354-365, 378-400, 414, 421-438, 449-465, 476-479, 493, 500-510, 521-540, 552-560
packages/cli/src/aurora_cli/tool_providers/registry.py                           154    124  19.48%   51-54, 59-62, 67, 71-81, 90-92, 118-119, 130-139, 148-152, 164-179, 183-189, 200-205, 213-218, 222-224, 228-233, 250-264, 277-310, 321-332, 336-342
packages/cli/src/aurora_cli/wizard.py                                            198    173  12.63%   37-41, 48-60, 64-99, 103-113, 117-143, 148-192, 196-206, 210-261, 265-304, 308-358
packages/context-code/src/aurora_context_code/__init__.py                          7      4  42.86%   22-37
packages/context-code/src/aurora_context_code/git.py                             149    130  12.75%   58-75, 82-98, 113-156, 186-224, 253-288, 292-294, 308-319, 334-359, 395-427
packages/context-code/src/aurora_context_code/knowledge_parser.py                 68     51  25.00%   26-29, 37, 54-76, 91-112, 127-163, 175-176
packages/context-code/src/aurora_context_code/languages/python.py                240    210  12.50%   21-22, 26, 50-63, 77, 89-146, 161-219, 234-297, 317-373, 385-394, 405-410, 425-451, 463-480, 495-531, 543-570, 601, 615-617, 632-659
packages/context-code/src/aurora_context_code/parser.py                            7      1  85.71%   37
packages/context-code/src/aurora_context_code/registry.py                         66     50  24.24%   32-33, 44-51, 62, 75-81, 89, 100-104, 108-109, 130-137, 146-176
packages/context-code/src/aurora_context_code/semantic/embedding_provider.py     124     98  20.97%   49-63, 98-123, 178-196, 201-211, 216-220, 231-260, 268, 285, 308-340, 360-391, 416-453
packages/context-code/src/aurora_context_code/semantic/hybrid_retriever.py       361    305  15.51%   80-101, 117-118, 140-143, 154, 165-166, 177-194, 203-213, 217-218, 222, 282-313, 352-537, 553-583, 595-607, 622-687, 699-714, 729-740, 755-767, 790-793, 805-807, 815-823, 831-851, 865-896, 904-915, 923-932
packages/context-code/src/aurora_context_code/semantic/model_utils.py            174    144  17.24%   48-69, 82-83, 95-114, 127-131, 151-199, 231-238, 247-251, 256-263, 278-292, 296-322, 330-331, 339-340, 348-349, 357-360, 376-393, 401-404
packages/core/src/aurora_core/activation/base_level.py                            62     43  30.65%   47-49, 97, 116-143, 157-158, 181-213, 231-233
packages/core/src/aurora_core/activation/context_boost.py                         93     70  24.73%   232, 249-276, 287-290, 315-316, 333-341, 355-357, 388-431, 443, 460-468, 488-490
packages/core/src/aurora_core/activation/decay.py                                 79     50  36.71%   66, 73-75, 108, 125-154, 168-180, 194, 214-223, 243-260, 290-292
packages/core/src/aurora_core/activation/engine.py                                92     52  43.48%   122-128, 157-192, 206, 221, 235, 249, 281-327, 344-358
packages/core/src/aurora_core/activation/graph_cache.py                           97     72  25.77%   54, 82-85, 115-127, 139-159, 168-181, 193-210, 217-220, 230-232, 248-252, 268-271, 309-310, 324-330, 345-354, 358, 366
packages/core/src/aurora_core/activation/retrieval.py                            107     68  36.45%   42, 47, 52, 57, 132-133, 162-208, 241-253, 282, 311-332, 358-379, 407-408, 432-462
packages/core/src/aurora_core/activation/spreading.py                             91     62  31.87%   52-54, 92-94, 108-111, 122, 133, 137, 141, 145-147, 176, 201-270, 291-295, 315-324, 344-346
packages/core/src/aurora_core/budget/tracker.py                                  158    102  35.44%   36-38, 95, 100-102, 106, 110, 150-169, 173, 177-204, 211-221, 225-247, 258, 276-277, 297-301, 321-360, 382-398, 406, 423-426, 434-437, 447-450, 454-456, 464, 472, 504-517
packages/core/src/aurora_core/chunks/base.py                                      16      8  50.00%   30-33, 75-77, 81
packages/core/src/aurora_core/chunks/code_chunk.py                               100     75  25.00%   83-100, 111-127, 159-211, 231-265
packages/core/src/aurora_core/chunks/reasoning_chunk.py                           55     36  34.55%   62-74, 82, 114-138, 150-180
packages/core/src/aurora_core/context/code_provider.py                            72     53  26.39%   99-115, 136-159, 168-171, 187-226, 240-244, 254-260
packages/core/src/aurora_core/exceptions.py                                       44     24  45.45%   22-24, 27-29, 97-99, 127-139, 160-162, 191-194
packages/core/src/aurora_core/logging/conversation_logger.py                     165    141  14.55%   22-33, 63-67, 89-120, 124-127, 140-187, 200-212, 223-237, 259-369, 377-399
packages/core/src/aurora_core/metrics/query_metrics.py                           102     70  31.37%   69-72, 76-114, 145-181, 192-297, 308-336
packages/core/src/aurora_core/optimization/cache_manager.py                      238    170  28.57%   49-50, 61-62, 94-95, 100-101, 106-107, 112-115, 138-139, 150-159, 171-187, 191, 195, 199, 220-223, 227-233, 237-251, 262-282, 291-324, 335-347, 351-356, 360-366, 370-372, 436-453, 470-489, 499-505, 516-523, 537-559, 568-571, 580-583, 587, 591, 595-598, 606, 623-626, 638-648
packages/core/src/aurora_core/optimization/parallel_executor.py                  168    120  28.57%   60-61, 177-185, 208-288, 315-377, 388-409, 424-428, 438-457, 463-464, 468
packages/core/src/aurora_core/optimization/query_optimizer.py                    108     74  31.48%   39, 43, 47, 85-86, 91-93, 98-100, 159-172, 196-208, 233-242, 270-299, 347-404, 431-435, 458-488
packages/core/src/aurora_core/paths.py                                            20     12  40.00%   36-41, 54, 63, 72, 85, 98-100, 109
packages/core/src/aurora_core/resilience/alerting.py                              90     52  42.22%   53-63, 125-127, 138-140, 151-153, 163-193, 204, 224-250, 261-271, 282-284, 288, 302-311
packages/core/src/aurora_core/resilience/metrics_collector.py                     52     38  26.92%   50, 55-66, 78-87, 91, 95, 103-104, 131, 153-155, 163-173, 177-180, 184-186
packages/core/src/aurora_core/resilience/rate_limiter.py                          48     39  18.75%   55-66, 73-82, 96-107, 121-149, 153-154, 163-164, 170
packages/core/src/aurora_core/resilience/retry_handler.py                         57     45  21.05%   74-100, 112, 125-126, 154-190, 209-213
packages/core/src/aurora_core/store/base.py                                       17      9  47.06%   233-240, 276-277
packages/core/src/aurora_core/store/connection_pool.py                            90     74  17.78%   29-32, 56-111, 120-139, 147-167, 183-188, 197-198
packages/core/src/aurora_core/store/memory.py                                    139    116  16.55%   42-47, 51-52, 59-61, 76-95, 109-110, 123-139, 154-166, 186-207, 223-249, 265-286, 308-326, 345-363, 387-417, 428-432, 436, 440
packages/core/src/aurora_core/store/migrations.py                                103     72  30.10%   46-51, 101-149, 157-165, 184-192, 203-204, 218-249, 263-278, 295-307, 320
packages/core/src/aurora_core/store/schema.py                                     19      2  89.47%   122, 131
packages/core/src/aurora_core/store/sqlite.py                                    331    291  12.08%   59-72, 85-104, 117-132, 149-196, 209-222, 240-254, 270-318, 332-353, 367-407, 422-440, 456-472, 486-492, 511-562, 580-600, 620-642, 660-702, 722-798, 818-847, 871-899, 920-953, 961-966, 982-1010, 1031-1048
packages/implement/src/implement/executor.py                                      50     30  40.00%   50, 62-89, 102, 118-144, 161-168, 177-195
packages/implement/src/implement/models.py                                        14      2  85.71%   38, 60
packages/implement/src/implement/parser.py                                        32     23  28.12%   49-88
packages/planning/src/aurora_planning/archive_utils.py                            93     84   9.68%   30-34, 63-113, 138-186, 202-231
packages/planning/src/aurora_planning/cli/plan_cmd.py                              7      1  85.71%   19
packages/planning/src/aurora_planning/cli/validate_cmd.py                         11      4  63.64%   21-23, 35
packages/planning/src/aurora_planning/commands/archive.py                        366    339   7.38%   61-267, 272-310, 314-330, 334-341, 345-360, 365-583, 590-602, 606, 616
packages/planning/src/aurora_planning/commands/init.py                            56     44  21.43%   49-78, 83-86, 91-96, 101-107, 111-137
packages/planning/src/aurora_planning/commands/list.py                           155    132  14.84%   47-58, 62-135, 139-179, 183-204, 208-215, 221-245, 249-269
packages/planning/src/aurora_planning/commands/update.py                          19     15  21.05%   28-58
packages/planning/src/aurora_planning/commands/view.py                           146    127  13.01%   38-101, 105-145, 149-176, 180-201, 207-234, 240-250
packages/planning/src/aurora_planning/configurators/base.py                        5      1  80.00%   35
packages/planning/src/aurora_planning/configurators/registry.py                   19      6  68.42%   25-26, 38, 47, 56, 64
packages/planning/src/aurora_planning/converters/json.py                          31     22  29.03%   26-47, 58-82, 97-109
packages/planning/src/aurora_planning/global_config.py                            50     37  26.00%   34-49, 64-79, 90-108, 120-128
packages/planning/src/aurora_planning/id_generator.py                             61     49  19.67%   38-41, 58-81, 100-106, 137-163, 186-187, 208-215
packages/planning/src/aurora_planning/parsers/markdown.py                        153     96  37.25%   118-120, 132, 146-160, 182-197, 214-244, 256-267, 279-285, 296-333, 344-351, 362-400
packages/planning/src/aurora_planning/parsers/plan_parser.py                     137    123  10.22%   40-41, 57-80, 100-128, 140-202, 216-230, 246-275, 290-313, 326-356, 371-382
packages/planning/src/aurora_planning/parsers/requirements.py                    166    135  18.67%   74, 86, 101-181, 199-218, 231-235, 247-290, 304-322, 338-363, 378-386
packages/planning/src/aurora_planning/planning_config.py                          62     54  12.90%   31-49, 66-84, 96-115, 135-145, 171-175
packages/planning/src/aurora_planning/renderer.py                                 58     41  29.31%   19-21, 38-39, 51-61, 66, 81-86, 98-142, 163-213
packages/planning/src/aurora_planning/schemas/base.py                             33     18  45.45%   20-22, 27-31, 36-42, 47-49
packages/planning/src/aurora_planning/schemas/capability.py                       31     13  58.06%   17-21, 26-30, 35-37
packages/planning/src/aurora_planning/schemas/plan.py                             75     32  57.33%   33-37, 42-46, 51-55, 60-66, 71-75, 80-84
packages/planning/src/aurora_planning/utils/filesystem.py                         14     11  21.43%   19-30, 46-51
packages/planning/src/aurora_planning/utils/interactive.py                        13      9  30.77%   21-33
packages/planning/src/aurora_planning/utils/match.py                              19     17  10.53%   21-43, 59-69
